amfi_code,scheme_name,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha,beta,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,return_score,sharpe_score,alpha_score,expense_score,drawdown_score,fund_score
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,24.56,23.39,20.67,22.16,1.23,0.89,0.94,1.35,25.0,-13.35,19259,1.43,5,Very High,1.0,13.0,18.0,18.0,8.0,100.0,69.23076923076923,56.41025641025641,56.41025641025641,82.05128205128204,75.26
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,15.74,15.65,13.5,13.8,1.85,0.95,0.98,1.57,16.0,-19.5,35012,1.45,5,Moderately High,11.0,10.0,3.0,19.0,20.0,74.35897435897436,76.92307692307693,94.87179487179486,53.84615384615385,51.28205128205128,73.72
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,Regular,17.12,18.23,17.75,16.32,1.91,1.0,0.96,1.27,19.0,-21.92,47469,1.56,4,High,7.0,11.0,2.0,26.0,24.0,84.61538461538461,74.35897435897436,97.43589743589743,35.8974358974359,41.02564102564102,72.95
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,20.59,23.14,21.82,22.01,1.13,1.04,0.93,1.67,25.0,-24.78,36061,0.72,4,Very High,2.0,14.0,20.0,5.0,29.0,97.43589743589743,66.66666666666666,51.28205128205128,89.74358974358975,28.205128205128204,72.44
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Regular,24.93,22.38,23.8,20.54,1.84,0.97,0.9,1.47,25.0,-23.61,41613,1.53,5,Very High,3.0,17.0,4.0,23.0,26.0,94.87179487179486,58.97435897435898,92.3076923076923,43.58974358974359,35.8974358974359,71.79
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,Regular,8.89,7.68,7.94,5.83,1.85,0.26,7.68,10.37,0.5,-2.62,39116,0.74,5,Low,35.0,1.0,3.0,6.0,3.0,12.82051282051282,100.0,94.87179487179486,87.17948717948718,94.87179487179486,70.38
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Regular,6.83,7.37,6.41,5.39,1.98,0.44,1.84,2.79,4.0,-6.01,27953,0.56,3,Low,36.0,4.0,1.0,2.0,6.0,10.256410256410255,92.3076923076923,100.0,97.43589743589743,87.17948717948718,69.49
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,15.12,14.81,12.68,13.19,1.62,0.96,1.06,1.66,14.0,-17.07,11361,1.46,5,Moderate,17.0,7.0,10.0,20.0,15.0,58.97435897435898,84.61538461538461,76.92307692307693,51.28205128205128,64.1025641025641,68.33
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,Regular,17.43,15.34,15.78,13.55,1.79,1.0,0.96,1.37,16.0,-12.14,17912,1.64,5,Moderately High,13.0,11.0,7.0,31.0,7.0,69.23076923076923,74.35897435897436,84.61538461538461,23.076923076923077,84.61538461538461,68.21
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,14.02,18.08,17.55,17.19,0.89,1.0,0.95,1.45,19.0,-21.84,979,1.36,3,High,8.0,12.0,26.0,14.0,22.0,82.05128205128204,71.7948717948718,35.8974358974359,66.66666666666666,46.15384615384615,64.36
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Liquid,Regular,4.26,6.18,8.26,4.66,1.52,0.47,6.18,9.7,0.5,-3.81,27623,0.6,3,Low,37.0,2.0,12.0,3.0,5.0,7.6923076923076925,97.43589743589743,71.7948717948718,94.87179487179486,89.74358974358975,64.23
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,15.43,16.58,17.69,15.63,0.95,0.91,0.87,1.44,19.0,-13.67,23185,1.38,5,High,10.0,19.0,23.0,15.0,10.0,76.92307692307693,53.84615384615385,43.58974358974359,64.1025641025641,76.92307692307693,62.56
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Gilt,Regular,5.34,6.07,5.43,4.47,1.6,0.22,1.52,2.11,4.0,-2.3,24101,0.77,5,Low,38.0,5.0,11.0,8.0,2.0,5.128205128205128,89.74358974358975,74.35897435897436,82.05128205128204,97.43589743589743,60.9
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Small Cap,Regular,21.97,20.98,22.62,20.47,0.51,1.0,0.84,1.4,25.0,-14.45,21545,1.38,4,Very High,4.0,21.0,36.0,15.0,11.0,92.3076923076923,48.717948717948715,10.256410256410255,64.1025641025641,74.35897435897436,58.97
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,Direct,14.42,12.33,14.72,10.63,1.7,1.02,0.88,1.48,14.0,-18.14,39475,0.72,3,Moderate,27.0,18.0,9.0,5.0,19.0,33.33333333333333,56.41025641025641,79.48717948717949,89.74358974358975,53.84615384615385,58.85
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,Regular,16.3,15.61,15.86,14.49,1.12,0.92,0.82,1.21,19.0,-13.43,41728,1.51,5,High,12.0,22.0,21.0,21.0,9.0,71.7948717948718,46.15384615384615,48.717948717948715,48.717948717948715,79.48717948717949,58.08
